Tid,Agder_Hovedalternativet (MMMM),Agder_Høy nasjonal vekst (HHMH),Agder_Lav nasjonal vekst (LLML),Akershus_Hovedalternativet (MMMM),Akershus_Høy nasjonal vekst (HHMH),Akershus_Lav nasjonal vekst (LLML),Buskerud_Hovedalternativet (MMMM),Buskerud_Høy nasjonal vekst (HHMH),Buskerud_Lav nasjonal vekst (LLML),Finnmark - Finnmárku - Finmarkku_Hovedalternativet (MMMM),Finnmark - Finnmárku - Finmarkku_Høy nasjonal vekst (HHMH),Finnmark - Finnmárku - Finmarkku_Lav nasjonal vekst (LLML),Innlandet_Hovedalternativet (MMMM),Innlandet_Høy nasjonal vekst (HHMH),Innlandet_Lav nasjonal vekst (LLML),Møre og Romsdal_Hovedalternativet (MMMM),Møre og Romsdal_Høy nasjonal vekst (HHMH),Møre og Romsdal_Lav nasjonal vekst (LLML),Nordland - Nordlánnda_Hovedalternativet (MMMM),Nordland - Nordlánnda_Høy nasjonal vekst (HHMH),Nordland - Nordlánnda_Lav nasjonal vekst (LLML),Oslo_Hovedalternativet (MMMM),Oslo_Høy nasjonal vekst (HHMH),Oslo_Lav nasjonal vekst (LLML),Rogaland_Hovedalternativet (MMMM),Rogaland_Høy nasjonal vekst (HHMH),Rogaland_Lav nasjonal vekst (LLML),Telemark_Hovedalternativet (MMMM),Telemark_Høy nasjonal vekst (HHMH),Telemark_Lav nasjonal vekst (LLML),Troms - Romsa - Tromssa_Hovedalternativet (MMMM),Troms - Romsa - Tromssa_Høy nasjonal vekst (HHMH),Troms - Romsa - Tromssa_Lav nasjonal vekst (LLML),Trøndelag - Trööndelage_Hovedalternativet (MMMM),Trøndelag - Trööndelage_Høy nasjonal vekst (HHMH),Trøndelag - Trööndelage_Lav nasjonal vekst (LLML),Vestfold_Hovedalternativet (MMMM),Vestfold_Høy nasjonal vekst (HHMH),Vestfold_Lav nasjonal vekst (LLML),Vestland_Hovedalternativet (MMMM),Vestland_Høy nasjonal vekst (HHMH),Vestland_Lav nasjonal vekst (LLML),Østfold_Hovedalternativet (MMMM),Østfold_Høy nasjonal vekst (HHMH),Østfold_Lav nasjonal vekst (LLML)
2034,283730,290279,277441,658883,674436,643975,241834,247925,235977,65035,67136,63017,330634,338749,322759,232581,238617,226791,207364,213414,201572,653593,672851,635269,433085,443908,422789,154592,158265,151060,147597,151919,143459,427353,437961,417205,229642,234761,224682,565768,579100,552956,281178,287164,275373
2035,285070,292342,278124,664107,681419,647601,243075,249838,236607,65057,67364,62850,331212,340231,322523,233040,239712,226676,207254,213935,200923,657664,678895,637650,434872,446836,423510,154954,159033,151040,147766,152534,143210,428954,440680,417785,230871,236596,225376,567554,582335,553450,282726,289404,276268
2036,286330,294364,278680,668989,688133,650811,244286,251751,237198,65116,67644,62713,331802,341743,322260,233366,240712,226421,207133,214459,200240,661651,684927,639893,436523,449691,424087,155227,159725,150920,147861,153094,142904,430437,443325,418208,232026,238356,225960,569093,585392,553667,284259,291685,277120
2037,287393,296201,279029,673642,694702,653744,245390,253562,237647,65147,67880,62545,332232,343069,321824,233603,241619,226035,206876,214824,199393,665266,690666,641714,438012,452411,424465,155455,160375,150745,147923,153621,142551,431712,445807,418412,233076,240032,226423,570455,588256,553616,285619,293785,277767
2038,288583,298199,279480,678556,701630,656882,246575,255494,238161,65205,68174,62402,332763,344610,321477,234001,242713,225810,206793,215401,198712,668876,696517,643497,439698,455401,425024,155732,161098,150615,148079,154268,142292,433211,448583,418812,234146,241771,226903,572008,591423,553725,287078,296035,278509
2039,289551,300051,279715,682586,707819,659097,247534,257265,238458,65168,68387,62173,333118,346002,320935,234054,243532,225208,206525,215847,197860,671692,701687,644437,440829,457913,424986,155921,161776,150407,148080,154783,141861,434320,451012,418750,234953,243271,227088,572922,594063,553180,288266,298082,278963
2040,290411,301799,279791,686529,713956,661138,248493,259011,238713,65164,68619,61962,333426,347356,320340,234041,244270,224539,206330,216376,197049,674349,706750,645166,441887,460413,424847,156078,162405,150126,148101,155340,141450,435271,453321,418558,235740,244783,227249,573587,596509,552350,289476,300147,279401
2041,291249,303632,279693,690452,720387,662760,249384,260811,238803,65160,68897,61718,333724,348827,319544,234023,245120,223760,206099,216965,196147,676816,711840,645419,442798,462923,424314,156224,163088,149771,148133,155950,140982,436222,455783,418114,236526,246370,227290,574240,599113,551192,290624,302280,279628
2042,292101,305595,279446,694435,727173,663995,250309,262732,238752,65159,69201,61441,334065,350447,318621,234032,246052,222859,205924,217642,195131,679163,717060,645215,443725,465635,423501,156375,163833,149317,148173,156633,140441,437174,458475,417435,237324,248073,227191,574886,601983,549705,291800,304534,279702
2043,292963,307723,279034,698447,734336,664824,251223,264759,238573,65158,69515,61141,334364,352226,317539,234058,247134,221853,205736,218434,194048,681397,722440,644551,444640,468533,422435,156503,164640,148774,148224,157398,139816,438180,461367,416542,238125,249881,226993,575571,605144,547933,292985,306944,279655
2044,293819,309958,278467,702459,741806,665279,252139,266867,238281,65163,69855,60806,334729,354121,316313,234094,248297,220759,205568,219277,192864,683523,727984,643453,445514,471589,421111,156634,165499,148183,148280,158206,139120,439187,464460,415426,238938,251768,226666,576241,608518,545872,294177,309462,279450
2045,294698,312345,277849,706426,749551,665561,253065,269106,237936,65153,70229,60455,335091,356146,315046,234127,249588,219628,205406,220226,191651,685551,733718,642065,446363,474845,419697,156775,166408,147559,148338,159073,138404,440192,467787,414195,239724,253756,226299,576958,612165,543722,295365,312100,279184
2046,295561,314832,277171,710331,757505,665695,253967,271423,237564,65144,70613,60085,335489,358314,313756,234205,250974,218469,205250,221244,190433,687495,739659,640430,447246,478247,418220,156915,167381,146937,148389,160004,137669,441242,471308,412900,240521,255812,225901,577667,616056,541464,296562,314845,278911
2047,296440,317444,276477,714159,765631,665692,254875,273833,237154,65127,71028,59710,335870,360593,312441,234259,252427,217306,205086,222307,189185,689394,745857,638566,448113,481826,416691,157069,168408,146288,148440,160986,136918,442277,475015,411519,241306,257933,225478,578386,620172,539137,297732,317678,278568
2048,297312,320167,275701,717864,773915,665456,255785,276315,236697,65109,71452,59324,336264,363005,311066,234344,253977,216141,204882,223432,187898,691245,752325,636417,448982,485570,415061,157228,169494,145623,148490,162029,136125,443315,478900,410035,242067,260130,225002,579153,624529,536700,298897,320621,278156
2049,298192,322890,274882,721479,782015,665038,256682,278787,236189,65082,71872,58944,336674,365417,309664,234411,255514,214939,204703,224524,186607,693072,758876,634025,449861,489276,413382,157374,170573,144949,148527,163058,135302,444368,482787,408475,242830,262295,224488,579915,628900,534187,300049,323514,277696
2050,299059,325553,274035,724953,789855,664412,257577,281219,235653,65055,72274,58541,337080,367775,308257,234513,257014,213727,204498,225603,185295,694900,765503,631420,450744,492954,411651,157531,171637,144261,148582,164079,134462,445428,486661,406848,243579,264415,223930,580709,633234,531641,301194,326348,277184
